model,id ,name,slug,description,category,product_type,supplier,is_active,main_price,main_sale_price,reviews_count,main_image,average_rating,date_created
catalog.product,20,Google Pixel 7,google-pixel-7,None,3,1,1,1,24324,5175,788,https://m.media-amazon.com/images/I/7173p0j-mbL._AC_UL480_FMwebp_QL65_.jpg,3.16,4/1/2020
catalog.product,21,iPhone 13 Case,iphone-13-case,None,4,3,1,1,24139,1424,488,"https://m.media-amazon.com/images/I/6101EjS4L9L._AC._SR360,460.jpg",4.92,2/8/2024
catalog.product,22,Magentic Case for Iphone 14 Pro Max,magentic-case-for-iphone-14-pro-max,None,4,3,1,1,40739,8322,944,"https://m.media-amazon.com/images/I/61AMYzshWUL._AC._SR360,460.jpg",3.66,3/23/2023
catalog.product,23,Samsung Galaxy S21 Ultra Case Dual Protective,samsung-galaxy-s21-ultra-case-dual-protective,None,4,3,1,1,32714,1147,534,https://m.media-amazon.com/images/I/718Cqohl5PL._AC_UL480_FMwebp_QL65_.jpg,4.49,8/29/2023
catalog.product,24,BENTOBEN iPhone 11 Magentic Case,bentoben-iphone-11-magentic-case,None,4,3,1,1,20453,6705,353,https://m.media-amazon.com/images/I/61M9EGkEi1L._AC_UL480_FMwebp_QL65_.jpg,4.96,2/19/2023
catalog.product,25,"Heavy Duty Case for iPhone 15, 3-layer Protection","heavy-duty-case-for-iphone-15,-3-layer-protection",None,4,3,1,1,31103,9007,886,https://m.media-amazon.com/images/I/612ulB29i1L._AC_UL480_FMwebp_QL65_.jpg,3.49,8/4/2022
catalog.product,26,BodyGuardz Pure 3 Privacy Screen Protector for iPhone 15 Pro Max,bodyguardz-pure-3-privacy-screen-protector-for-iphone-15-pro-max,None,4,4,1,1,23449,3198,977,https://m.media-amazon.com/images/I/51Ak4lojdmL._AC_UL480_FMwebp_QL65_.jpg,3.75,1/25/2024
catalog.product,27,Ailun Glass Screen Protector for iPhone 14,ailun-glass-screen-protector-for-iphone-14,None,4,4,1,1,27711,1894,527,https://m.media-amazon.com/images/I/71OicfvCsbL._AC_UL480_FMwebp_QL65_.jpg,4.16,11/29/2022
catalog.product,28,Spigen Tempered Glass Screen Protector for iphone 13 Pro Max,spigen-tempered-glass-screen-protector-for-iphone-13-pro-max,None,4,4,1,1,22777,6717,722,https://m.media-amazon.com/images/I/61OZ-jtsLAL._AC_UL480_FMwebp_QL65_.jpg,4.39,1/22/2023
catalog.product,29,UNBREAKcable Privacy Screen Protector for iPhone 15 Pro Max,unbreakcable-privacy-screen-protector-for-iphone-15-pro-max,None,4,4,1,1,10239,2978,453,https://m.media-amazon.com/images/I/61jHovOLwnL._AC_UL480_FMwebp_QL65_.jpg,3.32,8/9/2021
catalog.product,30,LK 2 Pack for Google Pixel 8,lk-2-pack-for-google-pixel-8,None,4,4,1,1,31192,7815,303,https://m.media-amazon.com/images/I/71EL3KInR4L._AC_UL480_FMwebp_QL65_.jpg,4.43,10/21/2024
catalog.product,31,USB C Charger Block 40 W ,usb-c-charger-block-40-w-,None,6,5,1,1,48827,6901,834,https://m.media-amazon.com/images/I/61NYLbbxMiL._AC_UY327_FMwebp_QL65_.jpg,3.69,1/3/2020
catalog.product,32,iPhone 14 Super Fast Charger,iphone-14-super-fast-charger,None,6,5,1,1,8115,5918,789,https://m.media-amazon.com/images/I/61pJjw7jopL._AC_UL480_FMwebp_QL65_.jpg,4.96,10/26/2020
catalog.product,33,Anker iPhone 15 Charger,anker-iphone-15-charger,None,6,5,1,1,35383,1645,997,https://m.media-amazon.com/images/I/51doDr4AxGL._AC_UY327_FMwebp_QL65_.jpg,4.85,10/1/2022
catalog.product,34,Amazon Basics 15W Qi,amazon-basics-15w-qi,None,6,6,1,1,26941,9077,554,https://m.media-amazon.com/images/I/61mBfpz7vKL._AC_UL480_FMwebp_QL65_.jpg,4.85,1/12/2024
catalog.product,35,Wireless Charger iPhone Charging Station,wireless-charger-iphone-charging-station,None,6,6,1,1,40913,1669,712,https://m.media-amazon.com/images/I/61Mv4h1f4DL._AC_UL480_FMwebp_QL65_.jpg,4.91,11/7/2023
catalog.product,36,Yootech Wireless Charger 10 W ,yootech-wireless-charger-10-w-,None,6,6,1,1,20903,4443,804,https://m.media-amazon.com/images/I/61oIAKY9s1L._AC_UL480_FMwebp_QL65_.jpg,4.03,11/24/2022
catalog.product,37,INIU Portable Charger 10000 mAh,iniu-portable-charger-10000-mah,None,6,7,1,1,20352,7136,576,https://m.media-amazon.com/images/I/516tnauVb+L._AC_UY327_FMwebp_QL65_.jpg,4.98,11/4/2024
catalog.product,38,Anker Protable charger 10000mAh,anker-protable-charger-10000mah,None,6,7,1,1,10054,2003,534,https://m.media-amazon.com/images/I/71rC6tBu0NL._AC_UY327_FMwebp_QL65_.jpg,4.4,5/24/2020
catalog.product,39,Anker Magentic Power Bank 15000mAh,anker-magentic-power-bank-15000mah,None,6,7,1,1,39027,8696,461,https://m.media-amazon.com/images/I/61EUFa99OtL._AC_UY327_FMwebp_QL65_.jpg,3.71,7/5/2024
catalog.product,40,INIU 140W Power bank 27000mAh,iniu-140w-power-bank-27000mah,None,6,7,1,1,17614,2834,982,https://m.media-amazon.com/images/I/51TvmwF7ANL._AC_UY327_FMwebp_QL65_.jpg,3.11,5/20/2022
catalog.product,41,INIU Portable Charger smallers 22.5 10000mAh,iniu-portable-charger-smallers-22.5-10000mah,None,6,7,1,1,14146,5878,876,https://m.media-amazon.com/images/I/61dp6J+8AEL._AC_UY327_FMwebp_QL65_.jpg,3.78,7/3/2023
catalog.product,42,Braided USB C to Micro USB Cable,braided-usb-c-to-micro-usb-cable,None,5,8,1,1,16081,6491,976,https://m.media-amazon.com/images/I/71oPf4NK8-L._AC_UL480_FMwebp_QL65_.jpg,3.98,10/31/2024
catalog.product,43,Durcord USB C Cable 10ft,durcord-usb-c-cable-10ft,None,5,8,1,1,31535,5065,717,https://m.media-amazon.com/images/I/71fj+FDVPgL._AC_UL480_FMwebp_QL65_.jpg,3.26,9/6/2020
catalog.product,44,USB 2.0 printer Cable 15ft,usb-2.0-printer-cable-15ft,None,5,9,1,1,42089,3252,585,https://m.media-amazon.com/images/I/61PrGL8nYLL._AC_UY327_FMwebp_QL65_.jpg,3.32,8/12/2022
catalog.product,45,AkoaDa USB A to USB A Cable,akoada-usb-a-to-usb-a-cable,None,5,9,1,1,43506,1997,718,https://m.media-amazon.com/images/I/61FTW18yUIL._AC_UY327_FMwebp_QL65_.jpg,3.33,1/4/2024
catalog.product,46,Ultralight Bluetooth Wireless Headphone ,ultralight-bluetooth-wireless-headphone-,None,7,10,1,1,36298,9402,376,https://m.media-amazon.com/images/I/71d2Z+dj90L._AC_UY327_FMwebp_QL65_.jpg,3.19,12/27/2024
catalog.product,47,Bluetooth Headset Stereo Sound Computer Headset,bluetooth-headset-stereo-sound-computer-headset,None,7,10,1,1,27581,9563,365,https://m.media-amazon.com/images/I/61KJez07NNL._AC_UY327_FMwebp_QL65_.jpg,4.36,1/21/2024
catalog.product,48,Poly Voyager Surround 80 US Bluetooth Headset,poly-voyager-surround-80-us-bluetooth-headset,None,7,10,1,1,13329,3132,513,https://m.media-amazon.com/images/I/61OuSkcPLbL._AC_UY327_FMwebp_QL65_.jpg,4.42,12/3/2024
catalog.product,49,SourceTon 3.5mm Noise Isolationg,sourceton-3.5mm-noise-isolationg,None,7,10,1,1,31898,2018,562,https://m.media-amazon.com/images/I/61XuVurTY3L._AC_UY327_FMwebp_QL65_.jpg,4.43,12/29/2023
catalog.product,50,Plantronics HW725 EncorePro Wired Headset,plantronics-hw725-encorepro-wired-headset,None,7,10,1,1,7376,4926,514,https://m.media-amazon.com/images/I/51AoV+Ok1KL._AC_UY327_FMwebp_QL65_.jpg,4.35,4/10/2023
catalog.product,51,USB Earbuds with 8.2FT Extra Long Cord,usb-earbuds-with-8.2ft-extra-long-cord,None,7,11,1,1,38264,5206,345,https://m.media-amazon.com/images/I/612sY7ZivxL._AC_UY327_FMwebp_QL65_.jpg,4.54,7/28/2023
catalog.product,52,USB Headphone for PC + USB C Adapter,usb-headphone-for-pc-+-usb-c-adapter,None,7,11,1,1,40166,5662,779,https://m.media-amazon.com/images/I/61XgKaLdNfL._AC_UY327_FMwebp_QL65_.jpg,3.17,12/26/2020
catalog.product,53,Altec Lansing PLTUHS301B,altec-lansing-pltuhs301b,None,7,11,1,1,39476,1091,919,https://m.media-amazon.com/images/I/41poIQFNj8L._AC_UY327_FMwebp_QL65_.jpg,3.43,5/16/2022
catalog.product,54,MEE audio USB Type c Headset Cable,mee-audio-usb-type-c-headset-cable,None,7,11,1,1,41830,2715,514,https://m.media-amazon.com/images/I/51eOjLj5j4L._AC_UY327_FMwebp_QL65_.jpg,3.05,3/17/2022
catalog.product,55,USB C HeadPhone Type C Earphone,usb-c-headphone-type-c-earphone,None,7,11,1,1,22756,4131,985,https://m.media-amazon.com/images/I/61122R8WcZL._AC_UY327_FMwebp_QL65_.jpg,3.83,1/21/2020
catalog.product,56,Laptop Computer 16 inch FHD Display 16 RAM 512GB SSD,laptop-computer-16-inch-fhd-display-16-ram-512gb-ssd,None,10,13,2,1,10661,6041,442,https://m.media-amazon.com/images/I/71TmVDnuE2L._AC_UY327_FMwebp_QL65_.jpg,4.33,3/24/2020
catalog.product,57,Gaming Laptop AMD Ryzen 7 5700U ,gaming-laptop-amd-ryzen-7-5700u-,None,10,13,2,1,43158,4345,527,https://m.media-amazon.com/images/I/718ftedGsJL._AC_UY327_FMwebp_QL65_.jpg,3.9,8/23/2021
catalog.product,58,AOC Laptop Computer 15.6 Inch FHD,aoc-laptop-computer-15.6-inch-fhd,None,10,13,2,1,34910,9507,383,https://m.media-amazon.com/images/I/71MyDrRw7tL._AC_UY327_FMwebp_QL65_.jpg,3.99,5/14/2024
catalog.product,59,2024 Newest Gaming Laptop with Backlit Keyboard 16.1 inch,2024-newest-gaming-laptop-with-backlit-keyboard-16.1-inch,None,10,13,2,1,20613,5929,358,https://m.media-amazon.com/images/I/81LYaVWl-fL._AC_UY327_FMwebp_QL65_.jpg,3.74,1/30/2021
catalog.product,60,Acer Nitro V Gaming Laptop,acer-nitro-v-gaming-laptop,None,10,13,2,1,18330,7149,884,https://m.media-amazon.com/images/I/71F-Wcriq4L._AC_UY327_FMwebp_QL65_.jpg,4.3,6/17/2024
catalog.product,61,Latest 16 Purple Laptop Quad-Core,latest-16-purple-laptop-quad-core,None,10,13,2,1,47065,2515,969,https://m.media-amazon.com/images/I/81GrCeuCzxL._AC_UY327_FMwebp_QL65_.jpg,3.73,4/3/2020
catalog.product,62,HP Victus 15 Gaming Laptop 15.6 FHD ,hp-victus-15-gaming-laptop-15.6-fhd-,None,10,13,2,1,9907,3846,917,https://m.media-amazon.com/images/I/81BrV64barL._AC_UY327_FMwebp_QL65_.jpg,3.88,9/24/2022
catalog.product,63,ASUS TUF Gaming A15 15.6 FHD,asus-tuf-gaming-a15-15.6-fhd,None,10,13,2,1,6955,8558,927,https://m.media-amazon.com/images/I/71juF7A+MsL._AC_UY327_FMwebp_QL65_.jpg,4.96,9/17/2022
catalog.product,64,ASUS TUF GAMING F15 15.6 FHD,asus-tuf-gaming-f15-15.6-fhd,None,10,13,2,1,17619,1377,708,https://m.media-amazon.com/images/I/81kxce-AlLL._AC_UY327_FMwebp_QL65_.jpg,3.71,11/28/2021
catalog.product,65,ASUS TUF GAMING F14 15.6 FHD,asus-tuf-gaming-f14-15.6-fhd,None,10,13,2,1,42726,5591,849,https://m.media-amazon.com/images/I/61QzVOkMSKL._AC_UY327_FMwebp_QL65_.jpg,4.25,7/12/2021
catalog.product,66,Acer Nitro 16 Gaming Laptop ,acer-nitro-16-gaming-laptop-,None,10,13,2,1,30289,2444,764,https://m.media-amazon.com/images/I/71Hiqi140OL._AC_UY327_FMwebp_QL65_.jpg,3.16,7/30/2024
catalog.product,67,Lenovo IdeaPad Flex 3i,lenovo-ideapad-flex-3i,None,10,14,2,1,45031,4732,709,https://m.media-amazon.com/images/I/718vHQ20myL._AC_UY327_FMwebp_QL65_.jpg,3.8,2/11/2024
catalog.product,68,HP Notebook Laptop 15.8 HD,hp-notebook-laptop-15.8-hd,None,10,14,2,1,25971,3097,402,https://m.media-amazon.com/images/I/61oAh3XrX+L._AC_UY327_FMwebp_QL65_.jpg,4.78,6/26/2021
catalog.product,69,HP 2024 Newest 14 Laptop Notebook Thin Light,hp-2024-newest-14-laptop-notebook-thin-light,None,10,14,2,1,11908,5204,661,https://m.media-amazon.com/images/I/61nXgmERYNL._AC_UY327_FMwebp_QL65_.jpg,4.74,6/18/2024
catalog.product,70,Acre Chromebook Spin 311,acre-chromebook-spin-311,None,10,14,2,1,22876,7734,300,https://m.media-amazon.com/images/I/61dsJm45m3L._AC_UY327_FMwebp_QL65_.jpg,3.86,6/12/2021
catalog.product,71,Laptop Computer Quad-core Intel N95,laptop-computer-quad-core-intel-n95,None,10,14,2,1,34245,7970,772,https://m.media-amazon.com/images/I/718VpttTgWL._AC_UL480_FMwebp_QL65_.jpg,3.7,11/15/2020
catalog.product,72,Apple 2024 MacBook Air 13-inch,apple-2024-macbook-air-13-inch,None,10,15,2,1,34953,6799,462,https://m.media-amazon.com/images/I/71ItMeqpN3L._AC_UY327_FMwebp_QL65_.jpg,3.57,8/15/2021
catalog.product,73,Apple 2024 MacBook Air 15-inch,apple-2024-macbook-air-15-inch,None,10,15,2,1,34358,9906,842,https://m.media-amazon.com/images/I/71O14N5GYLL._AC_UY327_FMwebp_QL65_.jpg,3.49,7/30/2023
catalog.product,74,Apple 2022 MacBook Air Laptop with M2 chip,apple-2022-macbook-air-laptop-with-m2-chip,None,10,15,2,1,15410,6805,554,https://m.media-amazon.com/images/I/71eXNIDUGjL._AC_UY327_FMwebp_QL65_.jpg,4.41,6/23/2020
catalog.product,75,Apple 2023 MacBook Pro Laptop M3 Pro chip,apple-2023-macbook-pro-laptop-m3-pro-chip,None,10,15,2,1,41136,8929,720,https://m.media-amazon.com/images/I/61RJn0ofUsL._AC_UY327_FMwebp_QL65_.jpg,4.55,10/4/2022
catalog.product,76,Late 2020 Apple MacBook Air with Apple M1 Chip,late-2020-apple-macbook-air-with-apple-m1-chip,None,10,15,2,1,11402,3827,924,https://m.media-amazon.com/images/I/71fMZDz2sEL._AC_UY327_FMwebp_QL65_.jpg,4.89,4/3/2024
catalog.product,77,Handheld Inkjet Printer JS 12H1,handheld-inkjet-printer-js-12h1,None,11,19,2,1,49749,5309,449,https://m.media-amazon.com/images/I/51fPrSWbztL._AC_UL480_FMwebp_QL65_.jpg,3.1,6/3/2024
catalog.product,78,Handheld Printer PT2000SE,handheld-printer-pt2000se,None,11,19,2,1,13579,8046,383,https://m.media-amazon.com/images/I/41aFBSpBJdL._AC_UL480_FMwebp_QL65_.jpg,3.92,3/20/2020
catalog.product,79,B10 Mini Handheld Inkjet,b10-mini-handheld-inkjet,None,11,19,2,1,33645,7422,978,https://m.media-amazon.com/images/I/613-oDmRCLL._AC_UL480_FMwebp_QL65_.jpg,4.93,7/16/2020
catalog.product,80,Pantum Laser Printer Black and White,pantum-laser-printer-black-and-white,None,11,20,2,1,28248,5906,711,https://m.media-amazon.com/images/I/613SHOsQ4SL._AC_UY327_FMwebp_QL65_.jpg,4.67,1/15/2023
catalog.product,81,Pantum BP5100DN Monochome Laser Printer,pantum-bp5100dn-monochome-laser-printer,None,11,20,2,1,11960,9748,512,https://m.media-amazon.com/images/I/61i5YqQaxuL._AC_UY327_FMwebp_QL65_.jpg,3.04,10/10/2020
catalog.product,82,Brother HL-L2405W Wireless ,brother-hl-l2405w-wireless-,None,11,20,2,1,15462,4310,346,https://m.media-amazon.com/images/I/71i9ErhWXvL._AC_UY327_FMwebp_QL65_.jpg,4.67,7/27/2021
catalog.product,83,VIZIO 40 inch D-Series Full Hd,vizio-40-inch-d-series-full-hd,None,12,21,2,1,33352,4692,747,https://m.media-amazon.com/images/I/81pL+uVYD3L._AC_UY327_FMwebp_QL65_.jpg,4.25,5/23/2024
catalog.product,84,Roku 50 Select Series 4K,roku-50-select-series-4k,None,12,21,2,1,22315,3829,991,https://m.media-amazon.com/images/I/71E5BOPoq3L._AC_UY327_FMwebp_QL65_.jpg,3.36,1/14/2021
catalog.product,85,Amazon Fire Tv 32 ,amazon-fire-tv-32-,None,12,21,2,1,28708,7015,634,https://m.media-amazon.com/images/I/418UoVylqyL._AC_UY327_FMwebp_QL65_.jpg,4.97,5/2/2024
catalog.product,86,Sony 43 Inch 4K Ultra HD TV,sony-43-inch-4k-ultra-hd-tv,None,12,21,2,1,45961,1353,766,https://m.media-amazon.com/images/I/71dRtTqxghL._AC_UY327_FMwebp_QL65_.jpg,4.25,2/11/2022
catalog.product,87,Hisense 40-Inch Class A4 Series FHD,hisense-40-inch-class-a4-series-fhd,None,12,21,2,1,38243,2315,688,https://m.media-amazon.com/images/I/71vd0UkOYOL._AC_UY327_FMwebp_QL65_.jpg,3.24,2/18/2024
catalog.product,88,TCL 55-Inch Class S4 4K LED,tcl-55-inch-class-s4-4k-led,None,12,22,2,1,23983,9898,402,https://m.media-amazon.com/images/I/81ubqC5PfRL._AC_UY327_FMwebp_QL65_.jpg,4.84,10/29/2023
catalog.product,89,Amazon Fire Tv 50 4K UHD smart TV,amazon-fire-tv-50-4k-uhd-smart-tv,None,12,22,2,1,28441,7696,620,https://m.media-amazon.com/images/I/716flIFu1QL._AC_UY327_FMwebp_QL65_.jpg,4.26,3/2/2021
catalog.product,90,LG 43-Inch Class UR 9000 Series 4K,lg-43-inch-class-ur-9000-series-4k,None,12,22,2,1,30040,5716,520,https://m.media-amazon.com/images/I/81pL+uVYD3L._AC_UY327_FMwebp_QL65_.jpg,3.33,5/6/2020
catalog.product,91,Samsung 32-inch Class Led Smart FHD TV,samsung-32-inch-class-led-smart-fhd-tv,None,12,22,2,1,45682,4952,891,https://m.media-amazon.com/images/I/91snjIt0nUL._AC_UY327_FMwebp_QL65_.jpg,4.89,10/20/2024
catalog.product,92,TCL75-Inch Q6 QLED 4K Smart Tv,tcl75-inch-q6-qled-4k-smart-tv,None,12,22,2,1,31709,9803,604,https://m.media-amazon.com/images/I/81sH1DlryML._AC_UY327_FMwebp_QL65_.jpg,4.51,1/2/2021
catalog.product,93,Military Smart Watch For Men 2.02,military-smart-watch-for-men-2.02,None,14,23,2,1,27837,8970,758,https://m.media-amazon.com/images/I/71WDS7RC8PL._AC_UY327_FMwebp_QL65_.jpg,3.29,7/28/2021
catalog.product,94,Military Smart Watch For Men 1.43,military-smart-watch-for-men-1.43,None,14,23,2,1,15778,1240,418,https://m.media-amazon.com/images/I/81oYiRojDbL._AC_UY327_FMwebp_QL65_.jpg,3.2,9/8/2024
catalog.product,95,TOZO 2024 New Upgraded Smart Watch For Men and Women,tozo-2024-new-upgraded-smart-watch-for-men-and-women,None,14,23,2,1,11473,9714,391,https://m.media-amazon.com/images/I/71kVgOyOBUL._AC_UY327_FMwebp_QL65_.jpg,4.09,1/17/2020
catalog.product,96,Meta Quest 2 -- Advanced All-In-One Virtual Reality Headset --128 GB,meta-quest-2----advanced-all-in-one-virtual-reality-headset---128-gb,None,15,24,2,1,30470,6287,352,https://m.media-amazon.com/images/I/61GhF+JUXGL._AC_UY327_FMwebp_QL65_.jpg,3.72,1/27/2022
catalog.product,97,Meta Quest 3 512GB,meta-quest-3-512gb,None,15,24,2,1,13793,1907,589,https://m.media-amazon.com/images/I/81Ym5WEphML._AC_UY327_FMwebp_QL65_.jpg,4.81,3/22/2023
catalog.product,98,VR Headset for Phone with Controller,vr-headset-for-phone-with-controller,None,15,24,2,1,47003,3014,471,https://m.media-amazon.com/images/I/614+UzBHijL._AC_UY327_FMwebp_QL65_.jpg,3.27,5/24/2020
catalog.product,99,Blink Outdoor 4 smart security camera,blink-outdoor-4-smart-security-camera,None,17,26,2,1,11766,8396,848,https://m.media-amazon.com/images/I/413JQThf2YL._AC_UY327_FMwebp_QL65_.jpg,4.41,2/7/2021
catalog.product,100,Digital Camera FHD 1080p Camera,digital-camera-fhd-1080p-camera,None,17,26,2,1,44018,1155,392,https://m.media-amazon.com/images/I/61JavBEclHL._AC_UY327_FMwebp_QL65_.jpg,3.06,12/18/2022
catalog.product,101,Canon EOS Rebel T7 DSLR Camera,canon-eos-rebel-t7-dslr-camera,None,17,26,2,1,5812,7843,359,https://m.media-amazon.com/images/I/71ZYxtmYkPL._AC_UY327_FMwebp_QL65_.jpg,4.79,9/6/2024
catalog.product,102,Digital Camera 48Mp Camera for Photography,digital-camera-48mp-camera-for-photography,None,17,26,2,1,39276,6157,347,https://m.media-amazon.com/images/I/81tuHl5oNIL._AC_UY327_FMwebp_QL65_.jpg,4.93,4/6/2022
catalog.product,103,NEZINI 4K Digital Camera,nezini-4k-digital-camera,None,17,26,2,1,46034,6614,725,https://m.media-amazon.com/images/I/71gOns+BlIL._AC_UL480_FMwebp_QL65_.jpg,3.83,2/11/2023
catalog.product,104,ZAFUL Women's Satin Sleevles Spaghettti Strap,zaful-women's-satin-sleevles-spaghettti-strap,None,21,27,2,1,14614,4578,827,https://m.media-amazon.com/images/I/61D-Ks1sO2L._MCnd_AC_UL480_FMwebp_QL65_.jpg,3.09,11/28/2021
catalog.product,105,CIDER Women's Summer Cocktail Dress,cider-women's-summer-cocktail-dress,None,21,27,2,1,10891,5686,634,https://m.media-amazon.com/images/I/8146ED3zwbL._MCnd_AC_UL480_FMwebp_QL65_.jpg,3.87,7/29/2020
catalog.product,106,OLCHEE Womens 3 Pack Crop Tank,olchee-womens-3-pack-crop-tank,None,22,28,2,1,25899,7838,661,https://m.media-amazon.com/images/I/51+xyyTokFL._AC_UL480_FMwebp_QL65_.jpg,4.3,12/9/2020
catalog.product,107,Women's Crop Tank Tops 3-Pack,women's-crop-tank-tops-3-pack,None,22,28,2,1,31113,4769,862,https://m.media-amazon.com/images/I/81xbpp7HktL._AC_UL480_FMwebp_QL65_.jpg,3.64,5/14/2023
catalog.product,108,Amazon Essentials Women's Lightweight V-Neck Caradigan ,amazon-essentials-women's-lightweight-v-neck-caradigan-,None,22,29,2,1,26254,7035,865,https://m.media-amazon.com/images/I/919XfkwoYNL._AC_UL480_FMwebp_QL65_.jpg,4.15,9/12/2024
catalog.product,109,SweatyRocks Women's Long Sleeve Plaid Button Front V,sweatyrocks-women's-long-sleeve-plaid-button-front-v,None,22,29,2,1,13952,8217,706,https://m.media-amazon.com/images/I/71YGyJPewCL._AC_UL480_FMwebp_QL65_.jpg,4.41,9/8/2023
catalog.product,110,18K Gold Heart Necklace,18k-gold-heart-necklace,None,25,32,2,1,34098,1875,956,https://m.media-amazon.com/images/I/41blNzXzB8L._AC_UL480_FMwebp_QL65_.jpg,4.89,10/17/2022
catalog.product,111,Kendra Scott Elisa Pendant Necklace,kendra-scott-elisa-pendant-necklace,None,25,32,2,1,47440,5044,947,https://m.media-amazon.com/images/I/61hYcP9-yhL._AC_UL480_FMwebp_QL65_.jpg,4.5,5/22/2022
catalog.product,112,Amazon Essentials Sterling Silver Round Birthstone Stud Earrings,amazon-essentials-sterling-silver-round-birthstone-stud-earrings,None,26,33,2,1,44523,8273,532,https://m.media-amazon.com/images/I/61Sxu3XttGL._AC_UL480_FMwebp_QL65_.jpg,4.91,7/30/2021
catalog.product,113,"5 Pairs Stud Earrings Set, Hypoallergenic Cubic Zirconia","5-pairs-stud-earrings-set,-hypoallergenic-cubic-zirconia",None,26,33,2,1,7409,7723,379,https://m.media-amazon.com/images/I/61Y78JEs+ZL._AC_UL480_FMwebp_QL65_.jpg,4.3,11/15/2022
